token_name,total_positive_direct_mentions,total_negative_direct_mentions,total_positive_indirect_mentions,total_negative_indirect_mentions,total_direct_mentions,total_indirect_mentions,total_likes,total_retweets,total_project_followers,,total_indirect_followers,soft_cap,ico_success
WOO,6169,3755,46560,29246,13500,172596,126428,123302,23834,,5215436,10650000,1
FUSE,758,620,9079,7298,1750,19965,13680,24778,1828,,299441,600000,1
GRT,21303,8401,62605,31633,54000,316308,490222,450569,99168,,6089844,12000000,1
RADIX,142,219,1853,2393,797,7306,1490,8189,1341,,324565,28000000,0
AKT,5841,5405,64075,109377,20400,293208,227982,302401,31573,,4047255,800000,1
AKT,2353,5324,60117,18528,20400,124629,281906,295371,35829,,5766947,2400000,1
UTU,516,165,3435,8073,1600,16279,21482,13705,2825,,769815,2830000,0
UFT,2255,1573,48065,21238,9040,100022,74521,106810,14564,,2086547,3250000,1
RAMP,820,1524,36063,25356,7840,97040,113252,107180,14618,,3412073,80000,1
JGN,889,761,12100,8347,3060,27359,15593,17191,4702,,1104718,150000,1
FLOW,799,2657,6683,12339,6910,36965,63261,71292,8082,,2125815,19500000,1
CNTR,302,97,902,2338,961,7308,10089,11838,1299,,319379,5000000,1
MBX,1926,1178,8571,11488,5400,54157,72277,56941,9039,,610835,2350000,1
PLOT,1153,564,8458,10953,3390,32353,48161,30948,6473,,1623774,200000,1
GIV,368,179,2640,4478,1010,10123,11399,13196,1626,,219800,210000,0
REEF,820,1864,21656,15593,5890,64743,57338,37415,7612,,2922998,3900000,1
FIN,976,700,11366,2631,2810,23038,30187,18569,5412,,1045951,1080000,1
CRU,2740,909,20709,15624,7340,77195,69778,55803,9483,,2611384,200000,1
DHT,1827,716,20110,21451,5160,62752,67602,54590,9506,,807793,6450000,1
LINA,840,1843,5437,10453,4600,49808,40966,8582,4834,,1633640,310000,0
FRONT,3296,3959,24611,17292,11100,65781,150371,129936,19970,,2527899,600000,1
LIEN,259,182,2475,1490,521,7335,7448,6418,970,,152910,1040000,1
HGET,141,178,4081,3260,1200,8560,16575,9326,1736,,177569,7370000,1
PERP,855,935,4625,12121,2800,35698,12876,27017,3136,,757180,9750000,0
RFUEL,1063,1312,7481,7178,3530,51693,46439,35233,3843,,1368603,1200000,1
FIS,1049,1773,7678,3797,3710,20042,16417,20325,4400,,1121360,1020000,0
BID,1013,931,7963,9212,2710,23762,39627,11822,3135,,1085538,19500000,0
OIN,751,477,9146,10286,2330,30839,27875,18129,2355,,848990,190000,1
NEAR,1,1,8,11,2,22,10,29,4,,785,33630000,0
AGT,1171,1550,5466,9121,4080,53078,27241,43600,6667,,594037,150000,1
OPT,584,384,6596,2346,1940,15564,21011,19552,3848,,965085,250000,1
CREDIT,1394,1458,22177,26585,4130,60206,38878,39901,6799,,1345992,230000,0
AXIS,66,66,457,549,592,4238,7455,5043,752,,286296,4800000,1
SAND,11621,7002,116608,100047,32500,251998,224692,445542,63039,,3522006,3000000,1
SRM,859,1745,25840,15055,5970,58954,53838,68041,9194,,666947,660000,1
BNS,1577,926,35267,7127,5020,70985,75234,34221,9093,,2024087,1000000,1
PLT,2583,1047,25896,22965,5450,59539,73596,50783,6803,,1858422,1660000,1
DSM,513,336,3679,1911,1970,13884,3395,28014,2933,,274682,500000,0
SWINGBY,183,392,1164,988,1120,7920,16272,13653,1259,,499124,560000,1
AAB,151,121,2619,2433,465,6842,3832,5163,781,,226410,9250000,1
ANY,630,1211,5422,9976,3050,44891,34282,18106,3286,,647918,62500,1
MTA,1102,1276,7913,5663,3310,48165,49434,30867,5743,,392288,4720000,1
AVAX,20087,9049,165597,256419,67900,823121,414848,567263,109327,,20150604,42000000,1
MTRG,1584,1323,8411,8363,3890,21386,35136,25080,6188,,635061,600000,1
ORN,2990,713,30300,20755,6270,78345,80668,43256,6507,,2964665,10000,1
DMG,1198,488,9166,2934,2650,19928,27910,20573,4081,,604578,2000000,1
WGRT,586,841,6472,6059,2500,23558,17349,26302,4637,,867352,2000000,1
RINGX,11,14,84,183,45,489,653,523,71,,12756,50000,1
TON,1347,2866,23942,8234,8470,80254,52983,62158,8651,,2406970,3890000,0
NDN,66,28,1640,1291,231,3288,1437,3223,362,,58692,2000000,1
FNX,249,611,9981,4585,2420,20014,15657,27987,2612,,323183,4400000,1
CELO,821,2643,4293,10648,6770,42035,30245,86762,7705,,814737,1248000000,0
JST,535,921,2769,7184,3590,17038,43750,34524,6080,,1333866,4070000,0
CTSI,1962,1645,5334,7002,4190,21522,45158,25565,6461,,739029,1500000,1
DEP,2159,1187,26291,5866,8870,55783,101890,127670,14857,,4379533,20000000,1
KAI,6974,5375,67811,73765,28700,348192,185634,212591,37399,,4529143,4280000,1
SOL,42070,63956,561578,297867,207000,1575684,1688864,365505,242889,,66804384,29280000,0
XX,1182,1007,4440,3544,2980,11337,26231,40929,3784,,950637,23000000,0
BDK,65,64,262,578,175,1742,2546,880,256,,63597,240000,1
HDAO,563,412,3520,4971,1390,16314,9603,14671,1882,,465133,2000000,1
PNK,586,509,5372,7302,1570,18025,5600,2124,2901,,624520,5960000,0
WRX,2290,1286,8439,16183,5320,79038,53914,72836,9185,,844332,2000000,1
BEPRO,1276,1523,22938,33855,8450,117686,106009,97367,14149,,3854946,3050000,1
TROY,415,552,9871,2834,1770,20034,22492,8956,1955,,745900,12400000,1
KDA,4464,2832,33630,27230,16600,217233,198028,143089,26809,,5611093,44930000,0
EMX,27,53,707,629,270,1866,1961,2243,280,,59749,8000000,0
ROAD,2166,809,11731,12759,4460,53328,56215,41994,4597,,2178716,3710000,1
CKB,2665,1143,45451,10447,7460,102870,102562,78538,7972,,1984242,67200000,1
KAVA,4194,2344,35431,34026,8590,87593,47967,91182,11503,,3070815,3000000,1
ROOBEE,0,0,3,4,1,9,12,8,2,,181,11630000,0
BAND,2862,2036,13840,9478,6620,51653,74088,54776,7745,,2772809,10850000,1
NODE,260,120,1639,3406,767,10762,9968,10885,1186,,184585,1500000,1
XPO,431,303,756,1914,890,7273,8692,12183,925,,426413,5000000,1
STX,2969,3512,21124,17313,9720,78275,90631,103041,16110,,2715568,85500000,0
DILI,19,15,353,269,133,1069,1773,1737,191,,57536,2150000,1
PERL,239,351,5153,4171,1750,13706,25987,16772,2781,,665550,6700000,1
RES,154,102,1298,3061,917,11307,920,10708,1124,,393906,6800000,0
TOKO,1784,2175,7580,19507,6510,41675,61882,67354,10469,,2863270,25000000,0
PLG,264,186,6621,6151,1460,16546,10778,19862,2133,,634340,19000000,1
EGG,1511,637,10769,3741,3840,23492,27968,45782,7235,,1700385,4800000,1
LOL,370,646,9489,7820,1910,22028,20620,16625,3488,,743408,2520000,1
UAT,48,58,249,211,185,941,1797,2295,219,,26454,2000000,1
AUDT,115,354,842,545,715,3427,5343,6859,1244,,78454,2200000,0
BIA,106,46,486,443,265,1389,2429,1762,381,,125582,660000,1
FRM,1061,834,2398,7065,2730,20428,40072,28646,4059,,409090,1120000,1
WIN,7512,8882,23821,49421,29000,212952,202241,173171,47138,,7032331,16000000,1
EM,561,543,4208,2676,1510,8537,21082,12553,1676,,642830,11590000,1
KGC,1381,1683,3791,6660,4230,37666,42395,50577,5650,,1774868,3500000,1
RUNE,2874,7058,38611,81032,14800,176764,115632,160266,16788,,7214831,2000000,0
DEEP,230,129,2348,1132,554,5320,6270,7962,586,,142319,3000000,1
CBIX,279,259,1012,1226,742,5795,10628,6365,1167,,128244,2790000,1
AKT,4676,6571,70126,20947,21900,149248,131836,246632,36925,,5995121,800000,1
AKT,9362,8364,101679,79251,21900,317392,312988,163780,30256,,7739102,2400000,1
UOS,9161,5936,91480,58498,20000,210703,165975,123707,39245,,6279104,5000000,1
XENO,56,56,321,657,178,2412,2555,1355,355,,25881,150000,1
ZUC,2,1,4,6,5,20,45,45,9,,608,4460000,0
NOIA,4583,1984,17439,8823,14900,80271,86848,159721,26525,,6858678,6600000,1
ERD,924,467,16676,6650,3280,37966,28163,42297,6256,,1548810,5150000,1
WXT,1163,796,7040,3445,2440,20209,32591,19594,4485,,429090,7000000,1
PHT,831,283,4608,2724,2220,17613,2870,33044,3165,,600087,20000000,0
MBN,183,130,2232,3032,730,6772,4060,6299,1218,,228706,3000000,0
SERO,122,202,2072,1548,921,10162,12025,9904,1708,,343605,1380000,1
AMPL,983,530,4492,5429,3360,14750,37026,30343,5653,,1665141,5000000,0
PDATA,2,3,23,41,7,99,23,95,11,,1393,30000000,0
LNX,29,20,342,264,63,875,461,786,92,,16851,13000000,1
SQR,424,596,2619,9565,1600,22972,20927,10742,2801,,603520,9800000,0
UNC,233,118,962,1435,603,7258,6281,5415,806,,167247,7500000,0
WICC,1246,1009,5898,4318,3370,28419,45111,45867,4676,,794755,250000,1
MITC,88,74,892,1131,410,3987,4858,3304,434,,97169,6030000,1
RAVEN,399,383,934,1998,1100,5993,9805,8180,1428,,402439,6100000,1
MYO,327,654,3828,5083,1650,12508,5252,15537,2760,,324042,2640000,0
PVT,130,295,2457,2595,808,9639,10758,9021,1285,,370621,9710000,1
STP,164,53,667,1088,397,5534,3915,3353,546,,164980,8000000,1
BQQQ,73,54,383,770,154,2249,1160,2175,228,,57630,6500000,1
ETM,924,1885,7361,4099,5610,39046,67011,59313,6432,,1939645,12500000,1
MIX,518,454,2535,6832,1670,21955,13892,16378,1760,,554228,7200000,1
COTI,5787,2285,72560,33364,12700,148535,142663,96323,12879,,6108259,11000000,1
PROM,535,164,1508,3123,1170,9089,14357,10552,2100,,503000,4850000,1
CHR,696,1512,12065,6216,5190,33921,66832,69507,6339,,1849145,13000000,1
ONE,32454,29516,110713,240522,88600,875002,728265,1090711,91161,,40485838,23000000,1
MGC,144,90,1125,925,799,7182,2443,7030,1088,,353018,4500000,0
VDX,53,91,323,213,209,1995,1913,1933,213,,29097,5610000,0
RSR,15643,19215,89609,59340,52200,356450,535748,263428,56042,,20083913,9960000,1
VOL,105,255,4689,2704,929,13566,7107,10104,1711,,419596,30000,1
GMAT,24,38,869,608,133,1774,1561,1234,190,,32123,9820000,1
ALV,207,403,6019,5425,1790,25829,16884,18876,2786,,576695,6840000,1
TRY,229,488,9275,6884,1530,19622,9338,18816,2687,,578133,5600000,1
OMI,5920,12528,155877,89929,37900,334326,312502,560600,43845,,9091073,10650000,1
LEO,3344,1230,7259,17388,8410,60299,71363,96522,14528,,2059575,1000000000,1
EVT,192,241,211,476,625,1161,1668,7906,694,,86074,1600000,0
CNTM,73,47,526,1311,291,2749,435,3844,308,,122085,4500000,0
WEB,572,326,1980,641,1530,5754,22506,14125,2882,,564607,17820000,0
TT,4737,6443,64441,34414,21900,131678,279622,213781,27179,,2211795,50500000,1
EVED,130,370,1068,1479,1170,5926,11580,5276,1222,,465351,2550000,0
OCEAN,3293,6821,20535,32326,15000,150662,194698,55015,19838,,5672850,31600000,0
MBL,1061,1111,13146,5661,3240,45241,44460,43109,6458,,419640,4080000,1
BKC,73,61,474,153,211,1403,1535,1719,327,,52568,3740000,1
DUO,266,180,2208,1689,970,8966,11641,11557,1011,,208810,5100000,1
SKP,233,227,3458,2152,880,10748,2174,1961,1478,,233257,230000,0
MATIC,16515,31434,234378,257289,104000,695849,1280414,1471118,127978,,34627708,5600000,1
ARPA,1730,2295,34165,52439,12100,159472,143419,86009,23773,,3050154,8000000,1
DXN,207,83,868,1157,701,5249,3737,4634,985,,155579,3500000,1
DREP,1001,1210,39274,13158,7390,98530,67458,99641,7779,,3514512,22800000,1
IXB,0,0,0,0,0,0,0,0,0,,0,7500000,0
ATLS,307,211,2742,1625,882,8193,12847,12605,1190,,109441,7600000,1
LUD,47,59,896,620,264,1800,2161,2854,395,,48484,500000,1
FOR,397,328,7172,10651,1970,26698,11350,14849,3059,,597391,1000000,1
CNNS,50,27,154,294,102,1508,1474,1307,190,,20329,24600000,1
GT,1937,2628,24316,11113,8550,96015,93177,126897,16643,,1893315,83000000,1
AIV,263,209,2339,1710,694,8189,6107,8136,1070,,146668,1600000,1
UPT,22,47,427,206,169,1404,1603,1247,206,,83778,8000000,0
RFOX,1137,859,4600,10954,2550,35751,19159,15805,4018,,711117,5650000,1
IOEX,26,25,176,221,83,708,530,1242,128,,23080,27200000,1
ACE,10292,6437,73044,31799,22100,311718,144242,238422,42820,,9412763,160000,1
FAC,88,95,1077,705,274,2439,3434,2251,307,,71672,7410000,1
NEW,639,817,8165,9742,2100,28455,24638,16582,3925,,509983,35270000,1
EVA,1145,938,9089,7438,2620,28893,22260,23351,3486,,925972,6000000,1
UND,492,314,6586,5646,2120,18629,14446,16779,2857,,599840,400000,1
OATH,665,438,6941,8785,2980,24145,16691,40835,4456,,1284780,4000000,1
MTV,419,416,4810,7283,3180,21806,20830,31778,4909,,970951,18600000,1
MTV,1204,980,1369,2248,3180,9608,10730,5196,4255,,941299,35000000,0
GTS,46,87,519,629,343,3482,4726,4395,468,,170422,1500000,0
LC,1469,980,5728,15733,4790,46912,26475,56089,6704,,1037717,500000,1
VELT,23,12,148,164,78,492,912,744,78,,14471,9000000,1
ARM,367,390,5196,2816,981,12271,12276,9445,1420,,476129,40010000,1
VBK,334,138,908,689,733,4805,4017,5557,1449,,132070,7000000,1
PTI,299,243,1876,1878,1080,9446,4051,10863,1516,,143974,2310000,0
TOP,3583,1508,31379,21658,10300,67144,68022,129680,14636,,1822686,15000000,1
LIT,934,701,21505,21405,5370,64165,28855,46479,9645,,1082827,4900000,1
CELR,829,567,9139,18765,5490,52601,55190,41020,10838,,1434815,34000000,1
XRD,990,2753,12885,15269,7340,88367,46328,91750,14582,,2844704,18550000,0
DOS,372,293,5393,1458,1800,12049,10127,15131,2718,,316592,1680000,1
FET,8857,2754,50623,24718,22300,161182,262209,276212,36186,,3948132,21000000,1
FYS,1,2,16,15,5,44,56,14,10,,934,18000000,0
CTK,2997,2966,12933,11047,8890,33001,74234,92912,17307,,1825947,15000000,0
URAC,3,3,13,21,9,62,97,95,10,,957,12000000,0
BTT,2892,1977,28508,67529,15000,171236,170804,172476,23423,,6018160,7200000,1
VNT,1109,1030,4806,5083,2810,19878,35740,8366,3073,,428403,15000000,0
HARA,23,33,298,382,156,1440,1000,1092,289,,49556,5470000,1
LTO,585,794,9981,17955,4540,44495,6353,24862,6203,,488211,5150000,0
TEMCO,30,16,101,71,85,266,1272,613,109,,30158,19000000,0
NDX,14628,9530,67805,36093,36300,353958,250960,385160,50831,,5158683,3130000,1
CPT,1253,902,15214,8346,2890,42260,28400,23032,4995,,1070958,9260000,1
SKYM,24,20,364,164,112,1352,784,1128,196,,28248,20500000,1
KAT,1055,467,1418,846,3080,7688,17903,15765,3701,,481662,19900000,0
CURV,216,275,1758,3336,945,13642,1727,10567,1624,,352755,13600000,0
DUSK,1547,916,3571,6991,4600,15146,40953,39549,7043,,1470654,14400000,0
COVA,188,174,1094,1418,630,4298,5513,6020,970,,113561,14020000,0
UGAS,40,85,1245,1324,276,3804,3779,1586,372,,36041,20700000,1
BTMX,347,174,8885,6893,1630,18243,19193,15780,2006,,547216,13670000,1
MM,1464,4030,21517,29969,8780,61779,59102,91249,9405,,3866068,29000000,0
NOS,699,1275,3559,14401,2560,30461,3315,10097,4763,,736652,16750000,0
OCE,715,844,24875,19013,3690,50247,21000,26840,4627,,470771,11250000,1
EFIC,1,2,11,7,5,47,57,36,6,,1114,16000000,0
ATP,893,325,4819,5558,1880,23590,15523,22170,3404,,557333,30000000,1
GMB,584,463,7109,4286,2390,27572,18134,20236,2530,,411627,15000000,1
YUM,334,376,1438,3106,1240,7442,17109,10066,1524,,406444,20000000,0
AERGO,1364,1785,14224,16975,4840,49768,62535,48703,9196,,780601,30000000,1
LAMB,748,1210,3870,2234,2530,11240,26216,35871,5057,,1164264,20000000,0
IRYO,1,2,22,20,10,63,104,32,10,,1329,26000000,0
TUT,45,75,684,604,353,1894,4750,3144,658,,174392,40000000,0
MHC,275,339,5733,4958,1460,18377,19400,13470,1931,,520442,35970000,1
BOLT,3492,4037,23298,58244,10700,152666,119475,121467,12333,,3813337,12000000,0
META,11165,4759,95674,35444,27500,328454,151309,388774,47387,,11611017,10490000,1
ANKR,1395,2196,44785,30275,8820,99018,86496,117688,11456,,3356232,18700000,1
BGG,275,145,2996,3021,569,8201,7255,3886,945,,152589,3770000,1
NEX,1054,676,19269,9956,5280,51821,78335,39638,7163,,2360456,25000000,0
DAX,1229,1200,2597,6173,11400,18417,65610,48477,21623,,2270338,2800000,0
CRE,790,1427,4296,1776,3970,16765,4463,53185,5696,,1903672,13640000,0
VRA,11710,6074,102287,78034,31300,284729,91891,85106,49234,,3885588,25000000,0
COCOS,3925,2675,16273,23831,11400,136742,163645,163413,14190,,5369423,36700000,1
LX,160,170,595,1688,982,3670,5259,7441,1234,,402834,10000000,0
ICP,6854,4723,30270,26708,15500,142774,194035,230424,27135,,6422312,195000000,1
HBAR,4394,4187,20938,20274,29600,105059,173467,321287,44298,,7794774,120000000,0
OGO,55,113,1110,907,410,3358,3679,4860,616,,46340,30000000,0
FOAM,107,78,185,400,534,1782,6218,2468,721,,114175,24000000,0
DX,885,1032,7311,3516,2440,20893,28528,35182,3814,,893963,21500000,0
ASA,129,214,694,1791,511,5258,2261,3901,726,,123410,12000000,0
KAIROS,131,93,1495,791,535,5852,4433,4663,653,,164305,30000000,0
FTT,4338,4252,24108,22645,14500,81234,214924,80023,16867,,6744610,20250000,1
CODX,1679,1387,3199,7015,3900,28398,44918,55511,4329,,614921,12000000,1
EQUAD,186,67,1180,2025,535,6385,5165,5828,917,,169619,20000000,0
LQD,1023,719,9634,8547,4230,29501,24588,40725,7725,,656002,34110000,0
PDXC,2,2,12,5,5,29,50,26,7,,2243,10000000,1
MDX,3440,5225,20689,63253,15700,204082,205802,98806,21564,,7004410,18000000,1
SPRK,342,217,1272,2425,717,6567,3699,5890,1039,,75205,30000000,1
DACC,111,152,401,254,320,1096,1433,1848,420,,39615,14130000,0
ZXC,54,87,1102,413,233,2345,1466,3265,332,,87797,9450000,1
BITX,164,34,864,445,340,2077,3127,3305,422,,45339,6720000,1
MAS,278,426,1352,1409,1230,4259,14777,7371,2307,,417293,9020000,0
DTX,196,404,1340,549,867,4801,7924,12938,1599,,179162,12340000,0
ESS,926,970,11760,12449,3440,32359,21578,39578,6544,,382951,25500000,1
INCX,4,1,11,14,8,44,105,65,11,,3292,5130000,1
ELY,265,350,3376,3017,1520,12811,20428,12014,2343,,239374,7000000,1
DAV,141,87,1911,1503,386,5036,3046,4943,386,,90805,38000000,0
MTV,1213,453,11287,9725,3040,27924,29200,32554,3480,,1193715,18600000,1
MTV,919,1294,12569,10840,3040,42463,24960,30463,3890,,1062181,35000000,0
ABL,45,80,218,172,350,550,4827,1288,425,,143780,10430000,0
OLT,367,250,7801,5326,1080,16016,16044,8412,1766,,241902,15000000,1
FTM,16431,17769,257016,78535,56700,772227,448026,788710,65434,,11089946,39400000,1
SDT,1427,518,28566,22317,4950,67372,70742,73894,5918,,2363947,30000000,1
IMT,902,1497,11924,4593,3390,36619,48121,22271,4837,,877066,41500000,0
ATMI,82,53,632,548,202,2880,1500,2727,228,,71434,25000000,1
AR,6524,6392,45490,66766,20900,295937,154878,184194,22274,,6423144,8700000,1
HYB,40,71,102,265,206,596,968,672,266,,61532,50000000,0
CUZ,92,65,1545,2007,354,5277,2565,5107,607,,114494,10390000,0
QKC,597,655,2836,3158,1740,9136,16362,8900,2689,,276970,20000000,1
CARD,1050,495,4456,5682,2750,17463,13898,29026,3595,,1353535,35000000,1
BIT,2513,6074,11087,15557,12900,43262,39929,166294,23827,,1577049,15000000,0
ECOM,595,264,3700,10319,1720,22423,15700,17393,2985,,700572,25000000,0
RMESH,4,4,13,21,9,76,83,85,15,,3158,30000000,1
BBO,479,237,8812,7287,1440,19389,14756,19788,2031,,449148,6790000,1
DCC,388,282,1980,1409,820,7772,9440,7210,912,,352861,49000000,1
PI,1378,4463,76804,49172,12800,178726,188656,135696,19822,,5344304,26670000,1
SOUL,6195,5061,51336,23958,21300,128899,125128,304397,41719,,10472366,9650000,1
ISR,380,242,3075,1665,978,10291,5365,8852,1591,,321431,20000000,1
CAR,1458,943,15982,13394,6030,34202,90045,67345,7411,,2433065,22920000,1
UPP,318,130,2683,1034,740,6760,10821,3989,814,,214646,27680000,1
LEMO,86,47,1237,377,472,3643,6017,4574,750,,160042,7060000,0
EGT,1785,910,28703,14611,4330,61806,45393,27812,5395,,1993887,23650000,1
EDN,207,701,2502,3230,1850,10028,18104,11541,3024,,898775,24000000,1
MVL,390,395,5448,4855,995,14044,14834,8000,1085,,218176,8400000,0
BWX,255,95,1632,1435,556,5814,7391,5318,766,,212243,22700000,1
RTE,1216,1190,9148,6298,3800,27782,55014,31474,6126,,433714,17500000,1
XYO,1882,4604,26340,40853,12100,105152,157275,34990,13891,,1936684,48000000,0
TTC,24457,18205,326708,206589,72300,1018257,893370,846323,87729,,8687559,21200000,0
HER,2477,3021,11506,3333,7920,31707,15760,63151,13233,,1937021,21770000,0
ABYSS,460,133,1448,1012,1200,3651,13669,9935,2397,,414035,18000000,0
QNT,6412,13806,86903,97429,28500,356876,51058,409239,46224,,4112360,36900000,0
BZNT,38,85,260,437,338,962,1654,1261,362,,103036,40000000,0
HYCON,3,1,13,10,6,82,63,82,10,,1301,22930000,1
ELI,246,165,2726,2401,866,12281,11712,9703,1076,,129212,24000000,0
GEN,822,487,2980,6616,2460,22917,16620,15965,3526,,1080900,30000000,1
HOLD,566,336,2779,2933,1570,12943,10503,14584,2871,,215446,11300000,1
GRAIN,1691,4002,11523,21616,8600,54064,98043,53121,12390,,1608493,14800000,0
SKM,296,266,3404,3815,821,10111,7236,7009,933,,234946,16470000,1
LBA,310,257,797,1904,778,6484,8160,5850,1539,,378485,26400000,1
MVP,1145,1789,7640,11736,3920,27800,24949,43658,7557,,1743452,28690000,0
OMIX,2,2,10,10,6,36,35,77,9,,2562,35000000,1
GO,2050,1109,14285,11500,5410,52358,19151,68851,5662,,1601172,13690000,0
UBT,3559,3134,54011,54797,11000,156138,124237,147152,17536,,5044725,13540000,1
CAN,1901,1887,10621,6316,5750,30422,60095,29993,7993,,2398655,20000000,1
BCT,1191,835,5903,3762,3270,20084,3278,12990,3984,,553454,51500000,0
XMOO,1,1,10,13,3,27,3,30,5,,570,15000000,0
HOT,1638,5744,31087,51705,11500,144173,22906,160353,13548,,5059837,20390000,0
MORPH,263,579,5007,8523,2370,21494,20990,8259,2753,,1114012,18000000,0
DML,168,376,1134,2704,780,10396,6497,6760,1293,,90983,17900000,0
NBAI,44,38,129,44,122,341,1329,836,202,,25667,17700000,0
NKN,1074,789,11354,8197,2340,29738,26975,11912,4228,,617955,12600000,1
LND,336,195,1952,1271,1080,12129,14791,13871,1225,,489493,10000000,1
AUC,375,343,1037,452,1330,4310,5710,3752,1859,,436588,3870000,0
OPEN,1254,917,5361,6069,3340,19520,44886,23687,6150,,644866,18000000,1
EMB,988,1091,5157,13774,3040,38887,21494,19193,4697,,1472670,7000000,1
COIN,4105,7843,107473,46177,19400,278442,241653,275295,23592,,2612907,30000000,0
PLAT,544,540,6796,2831,1920,19008,7076,20126,3803,,384532,16670000,0
THRT,19,28,73,64,57,315,461,719,103,,20527,30630000,0
CHX,254,189,8291,13213,1870,26556,4266,3859,2243,,233376,5530000,0
SEELE,79,157,3137,968,622,8669,3641,8797,678,,217944,12130000,1
NEXO,3916,4871,26785,33772,20700,130686,230672,284273,38718,,3669604,52500000,1
FACE,1617,1572,4970,5893,5340,29533,69859,46263,8879,,875520,40800000,0
NRV,631,483,1808,4783,1780,10471,2916,1879,3082,,317128,22840000,0
EFX,1157,2001,23558,18925,4790,62571,41112,50112,5676,,1511253,18350000,0
CAPP,791,999,5033,4595,2020,20365,13188,24528,3751,,631984,20000000,0
CEL,9153,8462,77050,132086,27900,374260,177336,233665,51088,,13355049,50000000,1
NCT,1835,938,1958,4417,5290,11405,56665,74263,7475,,598681,50000000,0
VIEW,289,266,1263,539,774,4042,7670,8422,1128,,359676,12000000,1
FDZ,203,194,431,645,580,4219,6136,7986,1009,,126497,50250000,0
SPN,266,915,2739,6764,1880,14956,2247,5145,3644,,190673,30000000,0
VLD,239,180,3314,3939,1040,15061,10436,6665,1544,,471881,25000000,0
SWTH,617,1227,11673,16149,4960,49593,33005,50010,5045,,2417994,8700000,1
SMT,3682,2409,10048,4018,9940,28729,10666,98318,11995,,2703907,9680000,0
DRG,151,221,1525,2248,1090,6803,12554,14472,2033,,320283,407500000,0
MFG,253,437,563,945,1560,3323,23029,12351,1934,,545720,19660000,0
EDR,1206,615,13627,6295,2520,28160,28659,28820,3775,,806748,45000000,1
YEED,36,90,448,751,346,3138,4642,1997,407,,157001,40000000,1
SENC,33,58,188,412,210,1102,2731,2203,396,,102587,14400000,1
DATX,120,242,1625,1772,622,5247,8233,3220,1144,,231867,44150000,0
ZCO,183,145,1588,904,682,7829,5904,3819,814,,262137,8560000,1
IPSX,14,16,120,86,96,813,1165,1262,144,,12389,9330000,0
PAL,698,365,4296,2175,1880,17544,18015,16520,2666,,909360,20170000,1
CTXC,4278,2104,55999,20603,9120,128255,128789,92719,14227,,3872522,34870000,1
TOMO,1185,631,14432,15431,6060,48401,68339,74246,11127,,1393892,8500000,1
MAD,1931,1214,8654,8170,4870,66902,52395,24451,7001,,1586361,25000000,1
BERRY,4804,1976,54022,90326,17700,248127,121476,27234,23488,,7241039,30000000,0
BNK,194,332,883,251,1050,2481,12597,8978,1484,,395769,215860000,0
CGCOIN,1,1,12,4,3,24,23,26,5,,879,5000000,1
IGNT,42,46,61,203,164,498,1234,644,328,,23366,8690000,0
FTX,4398,5538,19698,25615,12200,116394,95108,93256,22001,,3664299,25000000,0
ADH,37,113,1848,1579,347,5142,4473,4848,474,,154107,17490000,1
NPX,88,60,965,1185,264,2777,1525,2485,441,,105743,18320000,0
LYM,1883,1322,11178,3171,3770,23049,25705,48308,3948,,1584125,12680000,1
HT,10091,10011,122743,197097,37900,503790,496508,272903,58293,,13883168,300000000,1
DEB,244,178,2847,1464,499,6335,7350,2803,846,,131731,17200000,1
ELEC,190,83,905,1814,501,4395,3402,4934,669,,221911,30000000,0
TFD,205,723,4358,7386,1660,15087,5535,8704,3096,,519339,19090000,0
BAX,4033,1090,29735,43375,9360,125462,51258,96542,17229,,1333729,20000000,1
DOCK,2098,2505,27937,11022,7320,60976,78165,66806,13351,,3064664,20000000,1
LST,381,294,3226,1756,980,10864,12224,11945,1753,,121172,47500000,1
CLN,305,821,5184,8650,1920,24169,16182,5136,2301,,282535,50000000,0
CS,8431,7035,120458,102556,33300,271587,445162,316064,45787,,10466107,20000000,1
ZCN,766,995,3474,8747,2600,22897,25784,29964,4803,,1294841,39000000,1
REM,597,355,1675,2486,1320,7653,14547,19429,2068,,156207,17540000,1
LIF,116,87,1182,931,433,3828,3679,2428,721,,64315,10000000,1
FND,1006,891,3003,7692,2840,23527,17622,15137,3096,,785254,15000000,0
EBC,56,119,283,679,279,2664,3157,2216,284,,69366,25300000,0
EXC,479,740,10493,5573,1980,22497,25094,27467,3942,,814143,20000000,1
GBX,640,169,6655,3004,1600,20590,12557,12944,1969,,642117,12270000,1
FSN,0,1,7,11,3,31,22,38,6,,860,42190000,0
CPY,161,193,1610,517,659,4081,3490,5281,1198,,321504,62930000,0
DTH,90,99,1393,1103,403,3557,6003,3399,613,,108187,13440000,1
INSTAR,543,235,4328,1927,1780,12536,23348,16557,3053,,333874,17380000,0
RKT,333,404,16290,7068,2690,34528,14817,21639,3312,,1049135,27000000,1
RFR,1563,1284,14194,11061,5130,70455,64569,53421,6114,,1361576,32250000,1
CRNC,350,391,2435,2984,1600,11864,11946,14609,2169,,704647,36000000,1
DXT,139,194,1438,3297,611,7218,2713,7485,617,,229037,40000000,0
ABT,2762,1017,44852,15698,9660,99774,85779,124536,18298,,4487920,45000000,1
